Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 67

state 37

    (48) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 68

state 38

    (49) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 69

state 39

    (50) expression -> NUMBER .

    PLUS            reduce using rule 50 (expression -> NUMBER .)
    MINUS           reduce using rule 50 (expression -> NUMBER .)
    TIMES           reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    POWER           reduce using rule 50 (expression -> NUMBER .)
    EQ              reduce using rule 50 (expression -> NUMBER .)
    LT              reduce using rule 50 (expression -> NUMBER .)
    GT              reduce using rule 50 (expression -> NUMBER .)
    LE              reduce using rule 50 (expression -> NUMBER .)
    GE              reduce using rule 50 (expression -> NUMBER .)
    NE              reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    LBRACE          reduce using rule 50 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 50 (expression -> NUMBER .)
    IF              reduce using rule 50 (expression -> NUMBER .)
    WHILE           reduce using rule 50 (expression -> NUMBER .)
    DO              reduce using rule 50 (expression -> NUMBER .)
    WRITE           reduce using rule 50 (expression -> NUMBER .)
    READ            reduce using rule 50 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 50 (expression -> NUMBER .)
    RPAREN          reduce using rule 50 (expression -> NUMBER .)
    COMMA           reduce using rule 50 (expression -> NUMBER .)


state 40

    (51) expression -> IDENTIFIER .

    PLUS            reduce using rule 51 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 51 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 51 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (expression -> IDENTIFIER .)
    POWER           reduce using rule 51 (expression -> IDENTIFIER .)
    EQ              reduce using rule 51 (expression -> IDENTIFIER .)
    LT              reduce using rule 51 (expression -> IDENTIFIER .)
    GT              reduce using rule 51 (expression -> IDENTIFIER .)
    LE              reduce using rule 51 (expression -> IDENTIFIER .)
    GE              reduce using rule 51 (expression -> IDENTIFIER .)
    NE              reduce using rule 51 (expression -> IDENTIFIER .)
    AND             reduce using rule 51 (expression -> IDENTIFIER .)
    OR              reduce using rule 51 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 51 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 51 (expression -> IDENTIFIER .)
    IF              reduce using rule 51 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 51 (expression -> IDENTIFIER .)
    DO              reduce using rule 51 (expression -> IDENTIFIER .)
    WRITE           reduce using rule 51 (expression -> IDENTIFIER .)
    READ            reduce using rule 51 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 51 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 51 (expression -> IDENTIFIER .)


state 41

    (52) expression -> TRUE .

    PLUS            reduce using rule 52 (expression -> TRUE .)
    MINUS           reduce using rule 52 (expression -> TRUE .)
    TIMES           reduce using rule 52 (expression -> TRUE .)
    DIVIDE          reduce using rule 52 (expression -> TRUE .)
    POWER           reduce using rule 52 (expression -> TRUE .)
    EQ              reduce using rule 52 (expression -> TRUE .)
    LT              reduce using rule 52 (expression -> TRUE .)
    GT              reduce using rule 52 (expression -> TRUE .)
    LE              reduce using rule 52 (expression -> TRUE .)
    GE              reduce using rule 52 (expression -> TRUE .)
    NE              reduce using rule 52 (expression -> TRUE .)
    AND             reduce using rule 52 (expression -> TRUE .)
    OR              reduce using rule 52 (expression -> TRUE .)
    LBRACE          reduce using rule 52 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 52 (expression -> TRUE .)
    IF              reduce using rule 52 (expression -> TRUE .)
    WHILE           reduce using rule 52 (expression -> TRUE .)
    DO              reduce using rule 52 (expression -> TRUE .)
    WRITE           reduce using rule 52 (expression -> TRUE .)
    READ            reduce using rule 52 (expression -> TRUE .)
    SEMICOLON       reduce using rule 52 (expression -> TRUE .)
    RPAREN          reduce using rule 52 (expression -> TRUE .)
    COMMA           reduce using rule 52 (expression -> TRUE .)


state 42

    (53) expression -> FALSE .

    PLUS            reduce using rule 53 (expression -> FALSE .)
    MINUS           reduce using rule 53 (expression -> FALSE .)
    TIMES           reduce using rule 53 (expression -> FALSE .)
    DIVIDE          reduce using rule 53 (expression -> FALSE .)
    POWER           reduce using rule 53 (expression -> FALSE .)
    EQ              reduce using rule 53 (expression -> FALSE .)
    LT              reduce using rule 53 (expression -> FALSE .)
    GT              reduce using rule 53 (expression -> FALSE .)
    LE              reduce using rule 53 (expression -> FALSE .)
    GE              reduce using rule 53 (expression -> FALSE .)
    NE              reduce using rule 53 (expression -> FALSE .)
    AND             reduce using rule 53 (expression -> FALSE .)
    OR              reduce using rule 53 (expression -> FALSE .)
    LBRACE          reduce using rule 53 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 53 (expression -> FALSE .)
    IF              reduce using rule 53 (expression -> FALSE .)
    WHILE           reduce using rule 53 (expression -> FALSE .)
    DO              reduce using rule 53 (expression -> FALSE .)
    WRITE           reduce using rule 53 (expression -> FALSE .)
    READ            reduce using rule 53 (expression -> FALSE .)
    SEMICOLON       reduce using rule 53 (expression -> FALSE .)
    RPAREN          reduce using rule 53 (expression -> FALSE .)
    COMMA           reduce using rule 53 (expression -> FALSE .)


state 43

    (29) while_statement -> WHILE expression . LBRACE statements RBRACE
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    LBRACE          shift and go to state 70
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 44

    (30) do_while_statement -> DO LBRACE . statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (54) empty -> .
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression block else_part FI
    (25) if_statement -> . IF expression statement else_part FI
    (29) while_statement -> . WHILE expression LBRACE statements RBRACE
    (30) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (31) write_statement -> . WRITE expression SEMICOLON
    (32) read_statement -> . READ IDENTIFIER SEMICOLON
    (33) block -> . LBRACE statements RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RBRACE          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! WHILE           [ reduce using rule 54 (empty -> .) ]
  ! DO              [ reduce using rule 54 (empty -> .) ]
  ! WRITE           [ reduce using rule 54 (empty -> .) ]
  ! READ            [ reduce using rule 54 (empty -> .) ]
  ! LBRACE          [ reduce using rule 54 (empty -> .) ]

    statements                     shift and go to state 71
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 45

    (31) write_statement -> WRITE expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       shift and go to state 72
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 46

    (32) read_statement -> READ IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 73


state 47

    (5) declaration -> type var_list SEMICOLON .

    INT             reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    FLOAT           reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    BOOL            reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    IF              reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    WHILE           reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    DO              reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    WRITE           reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    READ            reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    LBRACE          reduce using rule 5 (declaration -> type var_list SEMICOLON .)
    RBRACE          reduce using rule 5 (declaration -> type var_list SEMICOLON .)


state 48

    (6) var_list -> var_list COMMA . IDENTIFIER
    (7) var_list -> var_list COMMA . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 74


state 49

    (9) var_list -> IDENTIFIER ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 75

state 50

    (33) block -> LBRACE statements RBRACE .

    RBRACE          reduce using rule 33 (block -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 33 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 33 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 33 (block -> LBRACE statements RBRACE .)
    DO              reduce using rule 33 (block -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 33 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 33 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 33 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 33 (block -> LBRACE statements RBRACE .)
    FI              reduce using rule 33 (block -> LBRACE statements RBRACE .)


state 51

    (23) assignment -> IDENTIFIER ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       shift and go to state 76
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 52

    (24) if_statement -> IF expression block . else_part FI
    (22) statement -> block .
    (26) else_part -> . ELSE block
    (27) else_part -> . ELSE statement
    (28) else_part -> . empty
    (54) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for FI resolved using rule 22 (statement -> block .)
    FI              reduce using rule 22 (statement -> block .)
    ELSE            shift and go to state 78

  ! ELSE            [ reduce using rule 22 (statement -> block .) ]
  ! FI              [ reduce using rule 54 (empty -> .) ]

    else_part                      shift and go to state 77
    empty                          shift and go to state 79

state 53

    (25) if_statement -> IF expression statement . else_part FI
    (26) else_part -> . ELSE block
    (27) else_part -> . ELSE statement
    (28) else_part -> . empty
    (54) empty -> .

    ELSE            shift and go to state 78
    FI              reduce using rule 54 (empty -> .)

    else_part                      shift and go to state 80
    empty                          shift and go to state 79

state 54

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 81

state 55

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 82

state 56

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 83

state 57

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 84

state 58

    (38) expression -> expression POWER . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 85

state 59

    (39) expression -> expression EQ . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 86

state 60

    (40) expression -> expression LT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 87

state 61

    (41) expression -> expression GT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 88

state 62

    (42) expression -> expression LE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 89

state 63

    (43) expression -> expression GE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 90

state 64

    (44) expression -> expression NE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 91

state 65

    (45) expression -> expression AND . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 92

state 66

    (46) expression -> expression OR . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
